Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (97.0.0 available)
👻 INFO 2026-03-04 06:02:42.696743 [caller info not available] [GoalListBloc] Initialized.
👻 INFO 2026-03-04 06:02:42.765151 [caller info not available] [GoalListBloc] LoadGoals triggered. ForceReload: false
👻 INFO 2026-03-04 06:02:42.800950 [caller info not available] [GoalListBloc] Loaded 1 active goals.
👻 INFO 2026-03-04 06:02:42.807131 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
👻 INFO 2026-03-04 06:02:42.827103 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
06:25 +314: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: LoadGoals emits [loading, success] when successful                                                          06:25 +314: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: LoadGoals emits [loading, error] when failure                                                               06:25 +314: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: LoadGoals emits [loading, error] when failure
👻 INFO 2026-03-04 06:02:42.878557 [caller info not available] [GoalListBloc] Initialized.
👻 INFO 2026-03-04 06:02:42.881335 [caller info not available] [GoalListBloc] LoadGoals triggered. ForceReload: false
⚠️ WARNING 2026-03-04 06:02:42.884146 [caller info not available] [GoalListBloc] Failed to load goals: Error
⚠️ WARNING 2026-03-04 06:02:42.885488 [caller info not available] [GoalListBloc] Mapping failure: CacheFailure - Error
👻 INFO 2026-03-04 06:02:42.886459 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
👻 INFO 2026-03-04 06:02:42.897068 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
06:25 +315: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: LoadGoals emits [loading, error] when failure                                                               06:25 +315: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: ArchiveGoal emits optimistic update and then success                                                        06:25 +315: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: ArchiveGoal emits optimistic update and then success
👻 INFO 2026-03-04 06:02:42.916226 [caller info not available] [GoalListBloc] Initialized.
👻 INFO 2026-03-04 06:02:42.923648 [caller info not available] [GoalListBloc] ArchiveGoal triggered for ID: 1
👻 INFO 2026-03-04 06:02:42.928621 [caller info not available] [GoalListBloc] Archive successful for 1.
👻 INFO 2026-03-04 06:02:42.941478 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
👻 INFO 2026-03-04 06:02:42.949717 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
06:25 +316: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: ArchiveGoal emits optimistic update and then success                                                        06:25 +316: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: ArchiveGoal emits optimistic update and then reverts on failure                                             06:25 +316: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: ArchiveGoal emits optimistic update and then reverts on failure
👻 INFO 2026-03-04 06:02:42.956346 [caller info not available] [GoalListBloc] Initialized.
👻 INFO 2026-03-04 06:02:42.958277 [caller info not available] [GoalListBloc] ArchiveGoal triggered for ID: 1
⚠️ WARNING 2026-03-04 06:02:42.962975 [caller info not available] [GoalListBloc] Archive failed: Fail
⚠️ WARNING 2026-03-04 06:02:42.963284 [caller info not available] [GoalListBloc] Mapping failure: CacheFailure - Fail
👻 INFO 2026-03-04 06:02:42.963831 [caller info not available] [GoalListBloc] LoadGoals triggered. ForceReload: true
👻 INFO 2026-03-04 06:02:42.964517 [caller info not available] [GoalListBloc] Loaded 1 active goals.
👻 INFO 2026-03-04 06:02:42.965164 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
👻 INFO 2026-03-04 06:02:42.970329 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
06:25 +317: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: ArchiveGoal emits optimistic update and then reverts on failure                                             06:25 +317: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: DeleteGoal emits optimistic update and then success                                                         06:25 +317: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: DeleteGoal emits optimistic update and then success
👻 INFO 2026-03-04 06:02:42.979728 [caller info not available] [GoalListBloc] Initialized.
👻 INFO 2026-03-04 06:02:42.987938 [caller info not available] [GoalListBloc] DeleteGoal triggered for ID: 1
👻 INFO 2026-03-04 06:02:42.989133 [caller info not available] [GoalListBloc] Delete successful for 1.
👻 INFO 2026-03-04 06:02:42.989707 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
👻 INFO 2026-03-04 06:02:42.994947 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
06:25 +318: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: DeleteGoal emits optimistic update and then success                                                         06:25 +318: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: DataChangedEvent triggers reload on goal change                                                             06:25 +318: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: DataChangedEvent triggers reload on goal change
👻 INFO 2026-03-04 06:02:43.008351 [caller info not available] [GoalListBloc] Initialized.
👻 INFO 2026-03-04 06:02:43.010337 [caller info not available] [GoalListBloc] Relevant DataChangedEvent (DataChangedEvent(type: DataChangeType.goal, reason: DataChangeReason.updated)). Triggering reload.
👻 INFO 2026-03-04 06:02:43.014274 [caller info not available] [GoalListBloc] LoadGoals triggered. ForceReload: true
👻 INFO 2026-03-04 06:02:43.015144 [caller info not available] [GoalListBloc] Loaded 1 active goals.
👻 INFO 2026-03-04 06:02:43.015714 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
👻 INFO 2026-03-04 06:02:43.022420 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
06:25 +319: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: DataChangedEvent triggers reload on goal change                                                             06:25 +319: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: DataChangedEvent resets state on system reset                                                               06:25 +319: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: DataChangedEvent resets state on system reset
👻 INFO 2026-03-04 06:02:43.030217 [caller info not available] [GoalListBloc] Initialized.
👻 INFO 2026-03-04 06:02:43.034136 [caller info not available] [GoalListBloc] System Reset event received. Adding ResetState.
👻 INFO 2026-03-04 06:02:43.035285 [caller info not available] [GoalListBloc] Resetting state to initial.
👻 INFO 2026-03-04 06:02:43.036046 [caller info not available] [GoalListBloc] LoadGoals triggered. ForceReload: false
👻 INFO 2026-03-04 06:02:43.042326 [caller info not available] [GoalListBloc] Loaded 1 active goals.
👻 INFO 2026-03-04 06:02:43.042928 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
👻 INFO 2026-03-04 06:02:43.044445 [caller info not available] [GoalListBloc] Closed and cancelled data stream subscription.
06:25 +320: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: DataChangedEvent resets state on system reset                                                               06:25 +320: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: (tearDownAll)                                                                                               06:26 +320: /app/test/features/goals/presentation/bloc/goal_list/goal_list_bloc_test.dart: (tearDownAll)                                                                                               06:26 +320: loading /app/test/features/goals/presentation/goal_card_test.dart                                                                                                                          06:26 +320: /app/test/features/goals/presentation/goal_card_test.dart: pacing info uses onSurface color with opacity                                                                                   06:27 +320: /app/test/features/goals/presentation/goal_card_test.dart: pacing info uses onSurface color with opacity                                                                                   06:28 +320: /app/test/features/goals/presentation/goal_card_test.dart: pacing info uses onSurface color with opacity                                                                                   06:28 +321: /app/test/features/goals/presentation/goal_card_test.dart: pacing info uses onSurface color with opacity                                                                                   06:29 +321: /app/test/features/goals/presentation/goal_card_test.dart: pacing info uses onSurface color with opacity                                                                                   06:29 +321: loading /app/test/features/goals/presentation/widgets/log_contribution_sheet_test.dart                                                                                                     06:30 +321: loading /app/test/features/goals/presentation/widgets/log_contribution_sheet_test.dart                                                                                                     06:31 +321: loading /app/test/features/goals/presentation/widgets/log_contribution_sheet_test.dart                                                                                                     06:32 +321: loading /app/test/features/goals/presentation/widgets/log_contribution_sheet_test.dart                                                                                                     06:33 +321: loading /app/test/features/goals/presentation/widgets/log_contribution_sheet_test.dart                                                                                                     06:33 +321: /app/test/features/goals/presentation/widgets/log_contribution_sheet_test.dart: LogContributionSheet renders                                                                               06:34 +321: /app/test/features/goals/presentation/widgets/log_contribution_sheet_test.dart: LogContributionSheet renders                                                                               06:34 +321: /app/test/features/goals/presentation/widgets/log_contribution_sheet_test.dart: LogContributionSheet renders
👻 INFO 2026-03-04 06:02:52.692636 [caller info not available] [LogContribSheet] initState. Editing: false
06:36 +322: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm initializes correctly in "add" mode                                                                            06:37 +322: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm initializes correctly in "add" mode                                                                            06:37 +322: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm initializes correctly in "add" mode
👻 INFO 2026-03-04 06:02:55.130778 [caller info not available] [GoalForm] initState. Icon: savings_outlined, Date: null
06:39 +323: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm initializes correctly in "add" mode                                                                            06:39 +323: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm initializes correctly in "edit" mode                                                                           06:39 +323: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm initializes correctly in "edit" mode
👻 INFO 2026-03-04 06:02:57.340608 [caller info not available] [GoalForm] initState. Icon: savings, Date: 2025-01-01 00:00:00.000
06:40 +324: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm initializes correctly in "edit" mode                                                                           06:40 +324: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm onSubmit is called with correct data when form is valid                                                        06:40 +324: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm onSubmit is called with correct data when form is valid
👻 INFO 2026-03-04 06:02:58.207125 [caller info not available] [GoalForm] initState. Icon: savings_outlined, Date: null
👻 INFO 2026-03-04 06:02:59.153603 [caller info not available] [GoalForm] Form validated, calling onSubmit.
06:41 +325: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm onSubmit is called with correct data when form is valid                                                        06:42 +325: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm onSubmit is called with correct data when form is valid                                                        06:43 +325: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm onSubmit is called with correct data when form is valid                                                        06:44 +325: /app/test/features/goals/presentation/widgets/goal_form_test.dart: GoalForm onSubmit is called with correct data when form is valid                                                        06:44 +325: loading /app/test/features/goals/presentation/widgets/goal_card_test.dart                                                                                                                  06:44 +325: /app/test/features/goals/presentation/widgets/goal_card_test.dart: GoalCard renders goal name, amounts, and target date                                                                    06:45 +325: /app/test/features/goals/presentation/widgets/goal_card_test.dart: GoalCard renders goal name, amounts, and target date                                                                    06:46 +325: /app/test/features/goals/presentation/widgets/goal_card_test.dart: GoalCard renders goal name, amounts, and target date                                                                    06:47 +325: /app/test/features/goals/presentation/widgets/goal_card_test.dart: GoalCard renders goal name, amounts, and target date                                                                    06:47 +326: /app/test/features/goals/presentation/widgets/goal_card_test.dart: GoalCard renders goal name, amounts, and target date                                                                    06:47 +326: /app/test/features/goals/presentation/widgets/goal_card_test.dart: GoalCard onTap callback is called when tapped                                                                           06:48 +326: /app/test/features/goals/presentation/widgets/goal_card_test.dart: GoalCard onTap callback is called when tapped                                                                           06:48 +327: /app/test/features/goals/presentation/widgets/goal_card_test.dart: GoalCard onTap callback is called when tapped                                                                           06:48 +327: /app/test/features/goals/presentation/widgets/goal_card_test.dart: GoalCard shows achieved chip when goal is achieved                                                                      06:48 +328: /app/test/features/goals/presentation/widgets/goal_card_test.dart: GoalCard shows achieved chip when goal is achieved                                                                      06:49 +328: /app/test/features/goals/presentation/widgets/goal_card_test.dart: GoalCard shows achieved chip when goal is achieved                                                                      06:49 +328: loading /app/test/features/goals/presentation/widgets/contribution_list_item_test.dart                                                                                                     06:49 +328: /app/test/features/goals/presentation/widgets/contribution_list_item_test.dart: ContributionListItem renders amount, date, and note                                                        06:50 +328: /app/test/features/goals/presentation/widgets/contribution_list_item_test.dart: ContributionListItem renders amount, date, and note                                                        06:51 +328: /app/test/features/goals/presentation/widgets/contribution_list_item_test.dart: ContributionListItem renders amount, date, and note                                                        06:52 +328: /app/test/features/goals/presentation/widgets/contribution_list_item_test.dart: ContributionListItem renders amount, date, and note                                                        06:53 +328: /app/test/features/goals/presentation/widgets/contribution_list_item_test.dart: ContributionListItem renders amount, date, and note                                                        06:53 +329: /app/test/features/goals/presentation/widgets/contribution_list_item_test.dart: ContributionListItem renders amount, date, and note                                                        06:53 +329: /app/test/features/goals/presentation/widgets/contribution_list_item_test.dart: ContributionListItem edit button is present                                                                06:53 +330: /app/test/features/goals/presentation/widgets/contribution_list_item_test.dart: ContributionListItem edit button is present                                                                06:54 +330: /app/test/features/goals/presentation/widgets/contribution_list_item_test.dart: ContributionListItem edit button is present                                                                06:55 +330: /app/test/features/goals/presentation/widgets/contribution_list_item_test.dart: ContributionListItem edit button is present                                                                06:56 +330: /app/test/features/goals/presentation/widgets/contribution_list_item_test.dart: ContributionListItem edit button is present                                                                06:56 +330: loading /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart                                                                                                                06:56 +330: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab shows loading indicator                                                                                   06:57 +330: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab shows loading indicator                                                                                   06:58 +330: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab shows loading indicator                                                                                   06:59 +330: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab shows loading indicator                                                                                   06:59 +331: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab shows loading indicator                                                                                   06:59 +331: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab shows empty state and handles button tap                                                                  06:59 +332: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab shows empty state and handles button tap                                                                  06:59 +332: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab renders a list of GoalCards                                                                               07:00 +332: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab renders a list of GoalCards                                                                               07:00 +333: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab renders a list of GoalCards                                                                               07:00 +333: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab FAB navigates to add page                                                                                 07:00 +334: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab FAB navigates to add page                                                                                 07:01 +334: /app/test/features/goals/presentation/pages/goals_sub_tab_test.dart: GoalsSubTab FAB navigates to add page                                                                                 07:01 +334: loading /app/test/features/goals/presentation/pages/goal_detail_page_test.dart                                                                                                             07:01 +334: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: (setUpAll)                                                                                                         07:01 +334: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage shows loading and then displays details                                                             07:02 +334: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage shows loading and then displays details                                                             07:03 +334: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage shows loading and then displays details                                                             07:04 +334: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage shows loading and then displays details                                                             07:05 +334: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage shows loading and then displays details                                                             07:05 +334: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage shows loading and then displays details
👻 INFO 2026-03-04 06:03:23.736236 [caller info not available] [GoalDetail] Loaded 0 contributions.
07:06 +335: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage shows loading and then displays details                                                             07:06 +335: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage tapping Edit button navigates                                                                       07:06 +335: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage tapping Edit button navigates
👻 INFO 2026-03-04 06:03:24.575199 [caller info not available] [GoalDetail] Loaded 0 contributions.
07:07 +336: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage tapping Edit button navigates                                                                       07:07 +336: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage tapping Archive shows dialog and dispatches event                                                   07:07 +336: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage tapping Archive shows dialog and dispatches event
👻 INFO 2026-03-04 06:03:25.413899 [caller info not available] [GoalDetail] Loaded 0 contributions.
07:08 +337: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: GoalDetailPage tapping Archive shows dialog and dispatches event                                                   07:08 +337: /app/test/features/goals/presentation/pages/goal_detail_page_test.dart: (tearDownAll)                                                                                                      07:08 +337: loading /app/test/features/goals/presentation/pages/add_edit_goal_page_test.dart                                                                                                           07:08 +337: /app/test/features/goals/presentation/pages/add_edit_goal_page_test.dart: AddEditGoalPage renders GoalForm and correct title for "Add" mode                                                07:09 +337: /app/test/features/goals/presentation/pages/add_edit_goal_page_test.dart: AddEditGoalPage renders GoalForm and correct title for "Add" mode                                                07:10 +337: /app/test/features/goals/presentation/pages/add_edit_goal_page_test.dart: AddEditGoalPage renders GoalForm and correct title for "Add" mode                                                07:10 +337: /app/test/features/goals/presentation/pages/add_edit_goal_page_test.dart: AddEditGoalPage renders GoalForm and correct title for "Add" mode
👻 INFO 2026-03-04 06:03:28.071719 [caller info not available] [AddEditGoalPage] Building. Editing: false. Goal: null
👻 INFO 2026-03-04 06:03:28.141724 [caller info not available] [GoalForm] initState. Icon: savings_outlined, Date: null
07:12 +338: /app/test/features/goals/presentation/pages/add_edit_goal_page_test.dart: AddEditGoalPage renders GoalForm and correct title for "Add" mode                                                07:12 +338: /app/test/features/goals/presentation/pages/add_edit_goal_page_test.dart: AddEditGoalPage shows loading indicator when state is loading                                                    07:12 +338: /app/test/features/goals/presentation/pages/add_edit_goal_page_test.dart: AddEditGoalPage shows loading indicator when state is loading
👻 INFO 2026-03-04 06:03:30.123582 [caller info not available] [AddEditGoalPage] Building. Editing: false. Goal: null
07:12 +339: /app/test/features/goals/presentation/pages/add_edit_goal_page_test.dart: AddEditGoalPage shows loading indicator when state is loading                                                    07:12 +339: /app/test/features/goals/presentation/pages/add_edit_goal_page_test.dart: AddEditGoalPage shows success snackbar when state is success                                                     07:12 +339: /app/test/features/goals/presentation/pages/add_edit_goal_page_test.dart: AddEditGoalPage shows success snackbar when state is success
👻 INFO 2026-03-04 06:03:30.361685 [caller info not available] [AddEditGoalPage] Building. Editing: false. Goal: null
👻 INFO 2026-03-04 06:03:30.367617 [caller info not available] [GoalForm] initState. Icon: savings_outlined, Date: null
👻 INFO 2026-03-04 06:03:30.611017 [caller info not available] [AddEditGoalPage] Save successful. Popping.
07:13 +340: /app/test/features/goals/presentation/pages/add_edit_goal_page_test.dart: AddEditGoalPage shows success snackbar when state is success                                                     07:13 +340: loading /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart                                                                                                         07:14 +340: loading /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart                                                                                                         07:15 +340: loading /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart                                                                                                         07:16 +340: loading /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart                                                                                                         07:17 +340: loading /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart                                                                                                         07:18 +340: loading /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart                                                                                                         07:18 +340: /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart: should return ExpenseSummary from the repository when successful                                               07:18 +340: /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart: should return ExpenseSummary from the repository when successful
👻 INFO 2026-03-04 06:03:35.918268 [caller info not available] Executing GetExpenseSummaryUseCase. Start: 2023-01-01 00:00:00.000, End: 2023-01-31 00:00:00.000
👻 INFO 2026-03-04 06:03:35.968864 [caller info not available] [GetExpenseSummaryUseCase] Succeeded. Total: 100.0, Categories: 2
07:18 +341: /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart: should return ExpenseSummary from the repository when successful                                               07:18 +341: /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart: should return Failure from the repository when it fails                                                        07:18 +341: /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart: should return Failure from the repository when it fails
👻 INFO 2026-03-04 06:03:36.073631 [caller info not available] Executing GetExpenseSummaryUseCase. Start: 2023-01-01 00:00:00.000, End: 2023-01-31 00:00:00.000
⚠️ WARNING 2026-03-04 06:03:36.079639 [caller info not available] [GetExpenseSummaryUseCase] Failed: Server Error
07:18 +342: /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart: should return Failure from the repository when it fails                                                        07:19 +342: /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart: should return Failure from the repository when it fails                                                        07:20 +342: /app/test/features/analytics/domain/usecases/get_expense_summary_test.dart: should return Failure from the repository when it fails                                                        07:20 +342: loading /app/test/features/analytics/domain/entities/expense_summary_test.dart                                                                                                             07:20 +342: /app/test/features/analytics/domain/entities/expense_summary_test.dart: ExpenseSummary supports equality                                                                                   07:21 +342: /app/test/features/analytics/domain/entities/expense_summary_test.dart: ExpenseSummary supports equality                                                                                   07:21 +343: /app/test/features/analytics/domain/entities/expense_summary_test.dart: ExpenseSummary supports equality                                                                                   07:22 +343: /app/test/features/analytics/domain/entities/expense_summary_test.dart: ExpenseSummary supports equality                                                                                   07:22 +343: loading /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart                                                                                                              07:23 +343: loading /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart                                                                                                              07:24 +343: loading /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart                                                                                                              07:25 +343: loading /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart                                                                                                              07:25 +343: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: (setUpAll)                                                                                                          07:25 +343: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: initial state is SummaryInitial                                                                                     07:25 +343: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: initial state is SummaryInitial
👻 INFO 2026-03-04 06:03:43.576875 [caller info not available] [SummaryBloc] Initialized and subscribed to data changes.
👻 INFO 2026-03-04 06:03:43.588497 [caller info not available] [SummaryBloc] Canceled data change subscription and closing.
07:25 +344: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: initial state is SummaryInitial                                                                                     07:25 +344: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: LoadSummary emits [SummaryLoading, SummaryLoaded] when usecase succeeds                                             07:25 +344: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: LoadSummary emits [SummaryLoading, SummaryLoaded] when usecase succeeds
👻 INFO 2026-03-04 06:03:43.608521 [caller info not available] [SummaryBloc] Initialized and subscribed to data changes.
👻 INFO 2026-03-04 06:03:43.660883 [caller info not available] [SummaryBloc] Received LoadSummary event (forceReload: false, updateFilters: true). Current state: SummaryInitial
👻 INFO 2026-03-04 06:03:43.663214 [caller info not available] [SummaryBloc] Filters updated from event: Start=null, End=null
👻 INFO 2026-03-04 06:03:43.670278 [caller info not available] [SummaryBloc] Emitting SummaryLoading (isReloading: false).
👻 INFO 2026-03-04 06:03:43.671638 [caller info not available] [SummaryBloc] Calling GetExpenseSummaryUseCase with params: Start=null, End=null
👻 INFO 2026-03-04 06:03:43.688845 [caller info not available] [SummaryBloc] GetExpenseSummaryUseCase returned. isLeft: false
👻 INFO 2026-03-04 06:03:43.690664 [caller info not available] [SummaryBloc] Load successful. Emitting SummaryLoaded.
👻 INFO 2026-03-04 06:03:43.696518 [caller info not available] [SummaryBloc] Canceled data change subscription and closing.
👻 INFO 2026-03-04 06:03:43.710420 [caller info not available] [SummaryBloc] Canceled data change subscription and closing.
07:25 +345: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: LoadSummary emits [SummaryLoading, SummaryLoaded] when usecase succeeds                                             07:25 +345: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: LoadSummary emits [SummaryLoading, SummaryError] when usecase fails                                                 07:25 +345: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: LoadSummary emits [SummaryLoading, SummaryError] when usecase fails
👻 INFO 2026-03-04 06:03:43.718336 [caller info not available] [SummaryBloc] Initialized and subscribed to data changes.
👻 INFO 2026-03-04 06:03:43.721076 [caller info not available] [SummaryBloc] Received LoadSummary event (forceReload: false, updateFilters: true). Current state: SummaryInitial
👻 INFO 2026-03-04 06:03:43.721748 [caller info not available] [SummaryBloc] Filters updated from event: Start=null, End=null
👻 INFO 2026-03-04 06:03:43.722691 [caller info not available] [SummaryBloc] Emitting SummaryLoading (isReloading: false).
👻 INFO 2026-03-04 06:03:43.723377 [caller info not available] [SummaryBloc] Calling GetExpenseSummaryUseCase with params: Start=null, End=null
👻 INFO 2026-03-04 06:03:43.726341 [caller info not available] [SummaryBloc] GetExpenseSummaryUseCase returned. isLeft: true
⚠️ WARNING 2026-03-04 06:03:43.729268 [caller info not available] [SummaryBloc] Load failed: Server Error. Emitting SummaryError.
⚠️ WARNING 2026-03-04 06:03:43.730078 [caller info not available] [SummaryBloc] Mapping failure: ServerFailure - Server Error
👻 INFO 2026-03-04 06:03:43.730896 [caller info not available] [SummaryBloc] Canceled data change subscription and closing.
👻 INFO 2026-03-04 06:03:43.737648 [caller info not available] [SummaryBloc] Canceled data change subscription and closing.
07:25 +346: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: LoadSummary emits [SummaryLoading, SummaryError] when usecase fails                                                 07:25 +346: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: LoadSummary emits [SummaryLoading, SummaryLoaded] with isReloading=true when already loaded and forced              07:25 +346: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: LoadSummary emits [SummaryLoading, SummaryLoaded] with isReloading=true when already loaded and forced
👻 INFO 2026-03-04 06:03:43.747561 [caller info not available] [SummaryBloc] Initialized and subscribed to data changes.
👻 INFO 2026-03-04 06:03:43.753210 [caller info not available] [SummaryBloc] Received LoadSummary event (forceReload: true, updateFilters: true). Current state: SummaryLoaded
👻 INFO 2026-03-04 06:03:43.754097 [caller info not available] [SummaryBloc] Filters updated from event: Start=null, End=null
👻 INFO 2026-03-04 06:03:43.755346 [caller info not available] [SummaryBloc] Emitting SummaryLoading (isReloading: false).
👻 INFO 2026-03-04 06:03:43.756120 [caller info not available] [SummaryBloc] Calling GetExpenseSummaryUseCase with params: Start=null, End=null
👻 INFO 2026-03-04 06:03:43.757624 [caller info not available] [SummaryBloc] GetExpenseSummaryUseCase returned. isLeft: false
👻 INFO 2026-03-04 06:03:43.758639 [caller info not available] [SummaryBloc] Load successful. Emitting SummaryLoaded.
👻 INFO 2026-03-04 06:03:43.759971 [caller info not available] [SummaryBloc] Canceled data change subscription and closing.
👻 INFO 2026-03-04 06:03:43.763727 [caller info not available] [SummaryBloc] Canceled data change subscription and closing.
07:26 +347: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: LoadSummary emits [SummaryLoading, SummaryLoaded] with isReloading=true when already loaded and forced              07:26 +347: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: DataChangedEvent triggers reload when expense data changes                                                          07:26 +347: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: DataChangedEvent triggers reload when expense data changes
